name,gene length,alignment length
YAL007C,648,645
YAL008W,597,606
YAL009W,780,777
YAL010C,1482,1488
YAL012W,1185,1185
YAL015C,1200,1209
YAL016W,1908,1905
YAL018C,978,987
YAL019W,3396,3417
YAL020C,1002,1008
YAL021C,2514,2529
YAL022C,1554,1566
YAL024C,4308,4344
YAL025C,921,921
YAL027W,786,795
YAL028W,1587,1614
YAL031C,2283,2286
YAL032C,1140,1155
YAL033W,522,525
YAL035W,3009,3009
YAL036C,1110,1107
YAL037W,804,822
YAL038W,1503,1500
YAL039C,810,852
YAL040C,1743,1785
YAL041W,2565,2562
YAL042W,1248,1248
YAL043C,2358,2532
YAL046C,357,528
YAL047C,1869,1881
YAL048C,1989,1986
YAL049C,741,738
YAL053W,2352,2352
YAL054C,2142,2139
YAL055W,543,540
YAL058W,1509,1506
YAL059W,639,798
YAL060W,1149,1146
YAL061W,1254,1251
YAR002W,1620,1641
YAR003W,1281,1284
YAR007C,1866,1863
YAR008W,828,900
YAR015W,921,918
YAR018C,1308,1305
YBL005W,2931,2934
YBL007C,3735,3834
YBL008W,2523,2529
YBL009W,2031,2040
YBL010C,843,843
YBL011W,2280,2283
YBL021C,435,432
YBL023C,2607,2604
YBL024W,2055,2070
YBL030C,957,954
YBL031W,1017,1041
YBL032W,1146,1173
YBL033C,1038,1056
YBL034C,4542,4590
YBL035C,2118,2115
YBL036C,774,849
YBL037W,3078,3075
YBL038W,699,699
YBL043W,774,810
YBL045C,1374,1371
YBL046W,1326,1419
YBL049W,417,414
YBL051C,2007,2025
YBL052C,2496,2556
YBL054W,1578,1599
YBL055C,1257,1473
YBL056W,1407,1404
YBL057C,645,648
YBL058W,1272,1284
YBL061C,2091,2106
YBL063W,3336,3339
YBL064C,786,783
YBL069W,1290,1287
YBL074C,1068,1146
YBL075C,1950,1956
YBL076C,3219,3216
YBL078C,354,351
YBL086C,1401,1404
YBL090W,534,531
YBL091C,1266,1263
YBL095W,813,849
YBL098W,1383,1428
YBL099W,1638,1644
YBL101C,3354,3396
YBL102W,648,645
YBL103C,1461,1458
YBL105C,3456,3453
YBL106C,3033,3030
YBR002C,861,858
YBR003W,1422,1419
YBR004C,1302,1299
YBR005W,642,639
YBR015C,1794,1809
YBR016W,387,387
YBR017C,2757,2757
YBR018C,1101,1098
YBR019C,2100,2097
YBR020W,1587,1584
YBR021W,1902,1899
YBR022W,534,531
YBR024W,906,903
YBR025C,1185,1182
YBR026C,1143,1140
YBR028C,1578,1581
YBR029C,1374,1374
YBR034C,1047,1044
YBR035C,687,684
YBR036C,1233,1230
YBR037C,888,945
YBR038W,2892,2892
YBR039W,936,933
YBR040W,897,897
YBR042C,1194,1197
YBR043C,2070,2067
YBR044C,1722,1719
YBR045C,1722,1959
YBR046C,1005,1011
YBR047W,528,525
YBR049C,2433,2511
YBR050C,1017,1098
YBR052C,633,633
YBR053C,1077,1074
YBR054W,1035,1035
YBR056W,1506,1503
YBR057C,1101,1110
YBR060C,1863,1863
YBR061C,933,930
YBR063C,1215,1221
YBR065C,1095,1095
YBR066C,663,660
YBR067C,633,765
YBR069C,1860,1866
YBR070C,714,738
YBR071W,636,639
YBR072W,645,642
YBR087W,1065,1062
YBR088C,777,774
YBR096W,693,690
YBR101C,873,870
YBR102C,2262,2259
YBR105C,1089,1089
YBR106W,567,564
YBR107C,738,735
YBR109C,444,441
YBR110W,1350,1347
YBR111C,696,705
YBR114W,2373,2379
YBR118W,1377,1374
YBR120C,489,486
YBR121C,2004,2001
YBR123C,1950,1965
YBR125C,1182,1179
YBR126C,1488,1485
YBR127C,1554,1551
YBR128C,1035,1032
YBR129C,987,987
YBR130C,1278,1275
YBR131W,2115,2334
YBR132C,1791,1791
YBR133C,2484,2490
YBR135W,453,459
YBR137W,540,537
YBR138C,1575,1572
YBR139W,1527,1524
YBR141C,1014,1032
YBR142W,2322,2454
YBR143C,1314,1311
YBR145W,1056,1053
YBR146W,837,834
YBR147W,891,924
YBR148W,1830,1869
YBR149W,1035,2673
YBR150C,3285,3291
YBR151W,951,948
YBR152W,876,879
YBR153W,735,732
YBR154C,648,645
YBR155W,1158,1155
YBR156C,2097,2310
YBR158W,1650,1680
YBR159W,1044,1047
YBR161W,1131,1134
YBR162C,1368,1392
